User-agent: *
Allow: /
Allow: /login
Allow: /iniciar-sesion
Allow: /signup
Allow: /registro
Allow: /acerca
Allow: /info/
Allow: /privacidad
Allow: /terminos
Disallow: /panel
Disallow: /dashboard
Disallow: /gastos
Disallow: /expenses
Disallow: /score
Disallow: /metas
Disallow: /goals
Disallow: /productos
Disallow: /products
Disallow: /configuracion
Disallow: /settings
Disallow: /dividir
Disallow: /bill-split
Disallow: /movimientos
Disallow: /conexiones
Disallow: /empresas/
Sitemap: https://www.codafinance.cl/sitemap.xml
